station_id,station_name,nb_available_bikes
16107,Benjamin Godard - Victor Hugo,32
6015,André Mazet - Saint-André des Arts,34
11037,Faubourg Du Temple - Republique,17
9020,Toudouze - Clauzel,13
11104,Charonne - Robert et Sonia Delauney,13
12109,Mairie du 12ème,14
7003,Square Boucicaut,23
5001,Harpe - Saint-Germain,1
14014,Jourdan - Stade Charléty,40
17026,Jouffroy d'Abbans - Wagram,0
17041,Guersant - Gouvion-Saint-Cyr,27
10013,Alibert - Jemmapes,46
9104,Caumartin - Provence,19
14111,Cassini - Denfert-Rochereau,19
6003,Saint-Sulpice,9
13007,Le Brun - Gobelins,36
5110,Lacépède - Monge,21
6108,Saint-Romain - Cherche-Midi,15
33006,André Karman - République,30
42016,Pierre et Marie Curie - Maurice Thorez,20
41301,Bois de Vincennes - Gare,46
21010,Silly - Galliéni,0
6021,Beaux-Arts - Bonaparte,8
25006,Place Nelson Mandela,16
10152,Gare du Nord - Place de Valenciennes,11
17038,Grande Armée - Brunel,49
7004,Raspail - Varenne,4
5016,Thouin - Cardinal Lemoine,12
11025,Froment - Bréguet,0
15047,Morillons - Dantzig,52
15028,Grenelle - Dr Finlay,28
17025,Chazelles - Courcelles,0
13101,Croulebarde - Corvisart,26
20143,Ramponeau - Belleville,25
14108,Le Brix et Mesmin - Jourdan,21
31024,Romainville - Vaillant-Couturier,27
47007,Liberté - Vert-de-Maisons,11
17044,Porte de Saint-Ouen - Bessières,35
31702,Pierre et Marie Curie - Julien Grimau,10
15026,Bir Hakeim,28
44017,Jules Guesde - Pont du Port à l'Anglais,16
19033,Cambrai - Benjamin Constant,0
17048,De Toqueville - Terrasse,0
16118,Michel-Ange - Parent de Rosan,22
43002,Lagny - Victor Basch,10
19027,Serrurier,12
21216,Louis Lejeune - Barbès,23
15068,Général Martial Valin - Pont du Garigliano,11
42027,Verdun - Pierre et Marie Curie,0
22207,Rond-point du Dr Albert Schweitzer,19
18015,Custine - Ramey,33
8050,Boétie - Ponthieu,27
92002,Théâtre des Amandiers - Palais des sports,10
6029,Vaugirard - Monsieur le Prince,19
20035,Pyrénées - Ménilmontant,23
2017,Caire - Dussoubs,30
9008,Tour d'Auvergne - Rodier,14
7113,Berges de Seine - Musée d'Orsay,12
7009,Assemblée Nationale,53
10027,Dunkerque - Alsace,9
8048,Marceau - Chaillot,12
14013,Liard - Amiral Mouchez,0
12031,Gabriel Lamé,0
7011,Las Cases - Bourgogne,8
18111,Félix Ziem - Armand Gauthier,18
17010,Jonquière - Docteur Paul Brousse,29
41303,Gare de Nogent-le-Perreux,11
8016,Square Louis XVI,14
48003,Youri Gagarine - Karl Marx,20
16110,Octave Feuillet - Albéric Magnard,11
18134,Ney - Porte de Clignancourt,6
5005,Gay Lussac - Saint-Jacques,21
43009,Place Jean-Spire-Lemaître,37
8053,Place Georges Guillaumin,23
9001,Bellefond - Poissonnière,13
17032,Jean Oestreicher - Porte de Champerret,11
21026,Sèvres - Général Leclerc,23
10162,Alexandre Parodi - Quai de Valmy,22
10115,Granges aux Belles,0
13118,Regnault - Patay,29
9035,Gare Saint-Lazare - Place de Budapest,24
14002,Edgar Quinet - Raspail,9
18024,Clignancourt - Ordener,25
10029,Dunkerque - Rocroy,20
7018,Ségur - d'Estrées,12
9002,Abbeville - Faubourg Poissonnière,12
5022,Boulangers - Cardinal Lemoine,18
9106,Boudreau - Auber,1
10161,Gare de l'Est - Faubourg-Saint-Martin,26
17040,Pereire - Ternes,44
9038,Douai - Bruxelles,25
7020,Champ de Mars - Cler,29
8009,Gare Saint-Lazare - Isly,3
8032,Matignon - Faubourg Saint-Honoré,28
19105,Ambroise Rendu - Porte Brunet,14
12151,Gare de Lyon - Place Louis Armand,0
6001,Institut de France,1
17008,Porte Pouchet-Bessières,13
15112,Vigée-Lebrun - Anselme Payen,24
5020,Institut du Monde Arabe - Saint-Germain,24
22409,Henri Barbusse - Stalingrad,8
7025,Octave Gréard - Tour Eiffel,10
31706,Château - République,21
1001,Quai de l'Horloge - Pont Neuf,9
9028,Moncey - Blanche,13
9010,Rochechouart lamartine,18
10107,Gare du Nord - Hôpital Lariboisière,44
10025,Jemmapes - Ecluses Saint-Martin,9
19015,Thionville - Ourcq,7
17012,Mairie du 17ème,24
17004,Legendre - Clichy,36
19003,Quai de la Seine,14
8036,Lisbonne - Monceau,29
10008,Cité Riverin - Château d'Eau,6
5018,Mutualité,20
18107,Chartres - La Charbonnière,32
9022,Rossini - Laffitte,20
10105,Mazagran - Bonne Nouvelle,17
20042,Pyrénées - Emmery,35
12161,Diderot - Reuilly,39
11027,Saint-Ambroise - Parmentier,5
17043,Belidor - Gouvion-Saint-Cyr,5
19026,Place de Rhin et Danube,9
11002,Roquette - Thiéré,12
8034,Berri - Haussmann,28
11023,Saint-Maur - Roquette,38
45003,11 Novembre 1918 - 8 Mai 1945,28
31009,Place Du Général De Gaulle,20
16039,Exelmans - Versailles,0
17030,Pereire - Rennequin,0
12111,Claude Decaen - Cannebière,6
13014,Gare d'Austerlitz,0
15067,Desaix - Edgar Faure,8
19043,Delphine Seyrig - Général Leclerc,43
5032,Panthéon - Valette,8
14020,Cimetière de Montrouge,54
41302,Charles de Gaulle - Beauté,43
10016,Récollets - Square Villemin,14
21032,Sèvres-Gallieni,27
11047,Amelot - Saint-Sébastien,27
6006,Notre-Dame-des-Champs - Stanislas,0
15056,Place Balard,16
12128,Pyramide - Ecole du Breuil,19
8010,Liège - Moscou,13
31022,Mairie de Montreuil,44
19101,Square Simon Bolivar,19
10111,Jemmapes - Grange aux Belles,3
18003,Cimetière de Montmartre,21
7014,Saint-François-Xavier,32
11113,Richard Lenoir - Republique,53
21212,Marne - Germain Dardan,17
20015,Bagnolet - Orteaux,23
33017,Anatole France - President Roosevelt,12
15042,Henry Farman,8
20112,Jourdain - Place des Grandes Rigoles,19
8017,Rocher - Laborde,45
43008,Fontenay - Libération,0
19044,Grands Moulins de Pantin,42
20037,Gambetta - Saint Fargeau,16
41209,Cimetière,10
33102,Gabriel Péri - Francisco Ferrer,8
8045,Place de la Reine Astrid,2
21312,Lucie Aubrac - Fort,14
18011,Pajol - Place Herbert,0
15105,Fédération - Suffren,15
15104,Hôpital Européen Georges Pompidou,35
13001,Port-Royal - Hôpital du Val-de-Grâce,14
44006,Concorde - Stalingrad,8
19120,Carducci - Place Hannah Arendt,25
5004,Saint-Jacques - Val de Grâce,19
19103,Manin - Carrières d'Amérique,12
12114,Victor Hugo - Jeanne Jugan,21
14138,Porte de Vanves,27
11046,Place de la République - Voltaire,5
46003,Conservatoire de Musique,8
10017,Gare de l'Est - Fidélité,7
48008,Guy Môquet - Parvis Georges Marchais,23
18028,Championnet - Vauvenargues,0
10024,Buisson Saint-Louis - Saint-Maur,11
18031,Place Albert Kahn,16
22202,Jean Marin Naudin - Stalingrad,20
42014,Place Marcel Cachin,24
10153,Gare du Nord - Denain,15
15054,Lecourbe - Jean Maridor,7
15106,Grenelle - Violet,11
20131,Repos - Cimetière du Père Lachaise,0
14008,Mouton Duvernet - Général Leclerc,31
10042,Enghien - Faubourg Poissonnière,0
1122,Pont-Neuf - Quai du Louvre,7
7101,Raspail - Chomel,19
14106,Marc Sangnier - Porte de Vanves,0
18046,Etienne Jodelle - Saint Ouen,32
21006,Marcelin Berthelot,0
22406,Guy Môquet - Etienne Dolet,14
35002,Jean Jaurès - Presles,0
31102,Boissière - Etienne Dolet,17
44013,Edouard Tremblay - Julian Grimau,16
8054,Bertie Albrecht - Hoche,27
14012,Sibelle - Alésia,23
21005,Hôtel de Ville,19
15109,Cevennes - Bergers,21
21209,Molière - République,0
13053,Chevaleret - Tolbiac,11
35010,Hoche - Jean Lolive,15
14124,David Weill - Parc Montsouris,19
92008,Hôtel de Ville,32
15110,Place Robert Guillemard,9
18022,Marcadet - Barbès,0
7002,Vaneau - Sèvres,27
21008,Victor Hugo - Galliéni,26
31008,François Debergue - Croix de Chavaux,1
21015,Nationale - Place Jules Guesde,18
44003,Gabriel Péri - Danielle Casanova,9
16122,Route de la Muette - Porte de Neuilly,22
41404,Carnot - Pâquerettes,9
22203,Tertres - Fontaine,26
41202,Gare Rer de Fontenay sous Bois,39
42021,Raspail - Manufacture des Oeillets,19
19018,Cité de la Musique,59
31016,Lucie Aubrac - Franklin,32
44004,Place de l'Eglise,11
31708,Noisy le Sec - Jean-Baptiste Clément,19
35020,Marcelle - Thalie,17
25003,Henri Ste-Claire Déville - Paul Héroult,13
20115,Louis Lumière - Porte de Bagnolet,14
31003,Paris - Emile Zola,17
22402,Jean Jaurès - Salvador Allende,34
9116,Victoire - Chaussée d'Antin,23
11030,Oberkampf - République,18
17031,Place de la Porte de Champerret,20
16008,Galilée - Kléber,31
11039,Richard Lenoir - Jean-Pierre Timbaud,22
17013,Legendre - Dulong,16
1119,Cossonnerie - Sébastopol,5
7021,Bosquet - Saint-Dominique,14
11026,Chemin Vert - Saint-Maur,41
13050,Quai Panhard et Levassor,37
32604,Square du Théâtre du Garde-Chasse,43
19024,Botzaris - Parc des Buttes Chaumont,9
9014,Faubourg Montmartre - La Fayette,21
15021,Joseph Liouville - Croix Nivert,53
17105,Place Madeleine Daniélou,38
5012,Estrapade - Ulm,4
13051,Halle Freyssinet - Parvis Alan Turing,20
11105,Parmentier - République,40
20134,Lieutenant Chauré - Etienne Marey,19
24001,Léonard de Vinci,23
4108,Quai de Béthune - Pont de la Tournelle,19
21403,Gare de Clamart,5
21701,Larmeroux - Baudelaire,13
18009,Jean-François Lépine - Stephenson,0
5106,Cujas - Saint-Michel,17
22003,Beffroy,18
16038,Molitor - Chardon-Lagache,15
41601,Général De Gaulle - Alouette,19
14110,Abbé Carton - Plantes,13
17125,Marie-Georges Picquart - Pereire,21
16108,Sablons - Georges Mandel,33
43005,Gare RER de Vincennes,2
19032,Villette - Belleville,27
16136,Théophile Gautier - François Millet,2
31707,Edouard Vaillant - Galliéni,45
19022,Marché Secrétan,0
17042,Porte Maillot - Pereire,44
35005,Quai de l'Aisne - Général Leclerc,10
11024,Mairie du 11ème,43
2111,Chabanais - Petits Champs,0
5124,Ulm - Louis Thuillier,0
14136,Auguste Cain - Jean Moulin,33
15013,Volontaire - Lecourbe,0
15034,Lakanal - Commerce,0
8025,Miromesnil - La Boétie,32
32302,Chemin Vert - Fraternité,17
10014,Marseille - Beaurepaire,33
9032,Mathurins - Auber,23
5123,Saint-Germain - Thenard,24
13002,Arago - Glacière,3
42010,Mairie d'Ivry-sur-Seine,42
15046,Parc Georges Brassens - Brancion,27
22501,Théâtre,12
11035,Parmentier - Abel rabaud,1
46001,Place Paul Eluard,3
16040,Exelmans - Michel-Ange,22
22006,Pierret - Madrid,11
17028,Reims - Raymond Pitet,30
21301,Saint-Vincent - Verdun,15
21112,Claude Debussy - Marc Bloch,2
42302,Aristide Briand - Gare de Bagneux,16
21110,Parc Roger Salengro,23
19029,Seine - Flandre,17
19016,Hautpoul - Jean Jaurès,25
19013,Laumière - Petit,7
32003,Wilson - Métallurgie,7
21104,Madame de Sanzillon - Mozart,0
13030,Italie - Tolbiac,0
11042,Grand Prieuré - Crussol,47
9005,Square d'Anvers,1
7102,Mairie du 7ème,0
11004,Charonne - Faubourg Saint-Antoine,0
22101,Gare Routière,7
42301,Gare Arcueil - Cachan,21
7005,Raspail - Bac,29
42504,Gare RER de Gentilly,1
13124,Italie - Place d'Italie,0
20121,Boyer - Ménilmontant,10
21302,Aristide Briand - Place de la Résistance,7
42015,Place Jean Ferrat,23
19008,Flandre - Alphonse Karr,0
20111,Villiers de l'Isle Adam - Pyrénées,10
9021,Saint Georges - d'Aumale,11
31010,Stalingrad - Désiré Chevalier,38
13041,Porte d'Ivry,0
5006,Saint-Jacques - Soufflot,13
41402,Victor Hugo - Ecoles,7
43003,Hôpital Bégin,4
7110,Quai Anatole France - Musée d'Orsay,5
20039,Belleville - Couronnes,50
12009,Charenton - Diderot,14
18012,Stephenson - Doudeauville,28
11036,Jules Ferry - Faubourg du Temple Paris,44
19125,Place de l'Édit de Nantes,22
23009,Anatole France - Louise Michel,36
11040,Temple - Jean-Pierre Timbaud,23
21313,Guynemer - Séverine,11
11007,Jean Macé - Faidherbe,57
32303,Gaston Roussel - Commune de Paris,15
15133,Sellier - Saint-Cloud,0
8035,Bienfaisance - Place de Narvik,34
12027,Montgallet - Charenton,0
21305,Place Jacques Madaule,13
10011,Bourse du Travail,9
6013,Jacques Callot - Mazarine,0
10113,Parmentier - Hôpital Saint-Louis,0
28001,Richard Wallace - Place du 8 Mai 1945,7
26007,Square Gilbert Thomain,8
7015,Varenne,38
33018,Edouard Poisson - Victor Hugo,17
16111,Faustin Hélie - Desbordes-Valmore,28
4003,Quai aux Fleurs - Pont Saint-Louis,5
12115,Porte de Vincennes,24
19005,Flandre - Riquet,0
14021,Place de la Porte de Châtillon,51
11115,Montreuil - Gonnet,18
15025,Dupleix - du Guesclin,0
12013,Montgallet - Reuilly,9
17045,Place des Ternes,36
35018,Ancien Canal - Hélène Brion,15
18110,Departement - Pajol,12
32602,Mairie des Lilas,40
11009,Boulets - Voltaire,18
7112,Quai d'Orsay - Invalides,0
17011,Fragonard - Porte de Clichy,23
43402,Place de Verdun,5
12002,Lacuée - Lyon,9
24002,Gare de Courbevoie,30
16121,Jardin d'Acclimatation,6
14117,Gare Montparnasse - René Mouchotte,0
31709,Place de la Fraternité,22
23001,Paul Vaillant Couturier - Chaptal,35
13049,Vincent Auriol - Louise Weiss,17
41102,Gare de Laplace,40
20026,Gambetta - Hôpital Tenon,1
17037,Bayen - Pereire,0
19004,Quai de la Loire - Jean Jaurès,11
12106,Gare de Lyon - Roland Barthes,0
16124,Route de Sèvres - Porte de Bagatelle,40
8033,Commandant Rivière,23
17017,Gare de Pont-Cardinet,29
33003,Bordier - Félix Faure,32
5021,Jussieu - Fossés Saint-Bernard,0
20043,Charonne - Avron,3
33009,Félix Faure - Sadi Carnot,1
16138,Saint-Cloud - Hippodrome,0
22505,Mairie,4
25005,18 juin 1940 - Buzenval,19
13045,Jean Colly - Tolbiac,21
19115,Porte de la Villette,19
14034,Ouest - Château,0
32010,Place aux Étoiles,34
16018,Flandrin - Henri Martin,12
11102,Alexandre Dumas - Voltaire,48
15010,Square Cambronne,45
12034,Pirogues de Bercy - Libourne,42
42707,Place Jean-Baptiste Clément,20
12038,Picpus - Louis Braille,27
16034,Porte d'Auteuil,3
14019,Sarrette - Général Leclerc,18
16140,Longchamp - Suresnes,0
12029,Dugommier,32
20132,Réunion - Avron,22
12001,Bastille - Biscornet,1
5114,Claude Bernard - Arbalète,12
20119,Square des Saint-Simoniens,23
19019,Petit - Manin,16
15126,Ernest Renan - Parc des Expositions,0
42207,Place des Marseillais,32
12030,Charenton - Wattignies,17
31103,Gare Rosny-Bois-Perrier,18
27002,Parc Pierre Lagravère,16
92003,Chanzy - Sud-Est,17
5119,Jussieu - Guy de la Brosse,33
5121,Square René Viviani - Montebello,22
35009,Jean Lolive - Parc Stalingrad,9
31705,Champeaux - Gallieni,44
8055,Courcelles - Place des Ternes,25
33001,Victor Hugo - Magasins Généraux,30
8002,Gare Saint-Lazare - Cour du Havre,20
21109,Guichet - Jean Jaurès,13
20120,Evariste Galois,19
23701,Parvis Robert Schuman - Roger Salengro,11
21502,Verdun - Place Henri IV,10
14001,Edgar Quinet - Gaité,0
31012,Place Carnot,12
12126,Gravelle - Route du Bac,25
10001,René Boulanger - Lancry,55
17123,Clichy - Lechapelais,0
16129,Ceinture du Lac Inferieure - Saint-Cloud,18
35019,Anatole France - Jean Lolive,10
14104,Boyer-Barret - Raymond Losserand,11
20113,Piat - Parc de Belleville,18
5116,Place Valhubert,6
41604,Lagny - Joffre,27
17018,Parc Monceau,8
14018,Porte d'Orléans,37
15017,Place Falguière,0
43006,Vignerons - Minimes,14
15029,Emeriau - Place de Brazzaville,40
13104,Gare d'Austerlitz - Quai Saint-Bernard,11
5002,Sommerard - Saint-Jacques,25
18005,Tardieu - Chappe,13
10005,Petites Ecuries - Faubourg Poissonnière,12
12024,Gare de Bercy,2
18045,Pierre Ginier - Clichy,12
8012,Batignolles - Place de Clichy,35
18020,Francoeur - Marcadet,16
20136,Henri Chevreau - Couronnes,24
5026,Pascal - Claude Bernard,13
42023,Place Léon Gambetta,0
8102,Lamennais - Washington,22
16006,Lauriston - Copernic,17
21013,Pierre Grenier - Pont de Billancourt,8
32012,Carrefour Pleyel,20
15055,Vasco de Gama,45
23011,Bineau - Louise Michel,0
21111,Professeur René Leriche - Général Leclerc,28
21308,Bara - Henri Farman,28
17007,Navier - Epinettes,4
11114,Ledru-Rollin - Charonne,21
20040,Parc de Belleville - Julien Lacroix,0
42503,Vladimir Ilitch Lénine - Andrée Chedid,22
17050,Batignolles - Abel Truchet,27
10023,Gare de l'Est - Verdun,12
12011,Charenton - Place du Col Bourgoin,0
7001,Invalides - Duroc,19
21105,Morice - Général Leclerc,14
13102,Pitié-Salpêtrière,17
10015,Lucien Sampaix - Récollets,35
18141,Clignancourt - Sofia,0
13026,Place Jean Delay,29
23002,Pont de Levallois-bécon,36
15033,Place Violet,25
14130,Jonquoy - Didot,28
41207,Place du Général de Gaulle,24
7006,Quai Voltaire,0
13043,Dunois - Clisson,39
21019,Edouard Vaillant - Paul-Adolphe Souriau,9
6018,Michelet - Assas,1
12032,Porte Dorée,24
15032,Félix Faure - Lourmel,52
19037,Belleville - Porte des Lilas,27
20109,Haxo - Surmelin,18
10165,Gare de l'Est - Place du 11 Novembre 1918,36
18032,Porte de Clignancourt,23
13016,Primo Levi - Frigos,2
6107,Place Alphonse Deville,6
51003,Hôtel de Ville,27
6103,Mézières - Rennes,44
15038,Place Adolphe Cherioux - Vaugirard,55
22005,Charles de Gaulle - Madrid,9
19109,Tanger - Place du Maroc,13
20036,Ménilmontant - Pelleport,13
31019,Vincennes - Douy-Delcupe,34
32014,Place du Cornillon - Stade de France,28
11020,Belfort - Voltaire,35
17124,Porte de Saint-Ouen - Henri Huchard,9
17027,Place du Maréchal Juin - Péreire,20
44012,Génie - Mozart,18
19201,Petit - Georges Thill,0
21119,Martissot - Victor Hugo,12
48007,Parc Départemental des Hautes-Bruyères,27
48012,Stalingrad - Henri Luisette,26
1002,Victoria - Place du Chatelet,13
10012,Vinaigriers - Magenta,14
14122,Colonel Monteil - Brune,0
44102,Verdun - Adrien Damalix,18
9115,Milton - Manuel,20
19039,Edouard Pailleron - Simon Bolivar,23
17046,Mac-Mahon - Brey,15
16032,Eglise d'Auteuil,17
18113,Lepic - Armée d'Orient,12
21003,Jean Jaurès - Jean Baptiste Clément,10
22001,Château - Bineau,13
17047,Courcelles - Pierre Demours,15
18025,Mairie du 18ème,0
17122,Bridaine - Lamandé,24
20027,Porte de Ménilmontant,8
9023,Laffitte - Italiens,31
21306,Place Lafayette,0
20021,Indre - Prairies,17
16004,Université Paris Dauphine,0
15108,Lourmel - Marie Skobtsov,14
19040,Belleville - Télégraphe,32
26001,Gare d'Asnières sur Seine,9
11116,Faubourg St-Antoine - Place de la Nation,33
6016,Danton - Serpente,13
16123,Mahatma Gandhi,5
41204,République - Danton,17
19009,Cité des Sciences et de l'Industrie,9
20137,Borrégo - Gambetta,0
17121,Square des Epinettes,17
47006,Les Planètes,5
10020,Chabrol - d'Hauteville,4
21703,Square du Carrefour de l'Insurrection,8
11041,Square Saint-Ambroise,0
21014,Hameau Fleuri - Marché,0
18109,Pajol - Riquet,32
19038,Lassus - Delouvain,8
18029,Emile Blemont - Poteau,1
21706,Jean Bleuzen - Square du 11 Novembre,39
20118,Orteaux - Mouraud,20
16021,François Ponsard - La Muette,20
9031,Provence - Chaussée d'Antin,5
11006,Ledru-Rollin - Place du Père Chaillet,22
6030,Assas - Vaugirard,33
20023,Pelleport - Belgrand,10
18023,Ordener - Poissonniers,0
15035,Place Etienne Pernet,0
10009,Mairie du 10ème,0
10166,Strasbourg - Saint-Denis,6
18049,Porte d'Aubervilliers,3
15049,Porte de Versailles,15
31703,Sadi Carnot - François Mitterrand,23
9117,Bellefond - Maubeuge,28
35003,Gabrielle Josserand - Edouard Vaillant,4
16026,Ranelagh - Mozart,0
15031,Théâtre - Lourmel,0
35017,Toffier Decaux - Cartier Bresson,1
35014,Charles de Gaulle - Jean Lolive,20
47005,Ecole Vétérinaire,5
19127,Aubervilliers - Curial,8
8056,Beaujon - Wagram,24
15070,Balard - Montagne de la Fage,0
11043,Place Pasdeloup,0
14112,Méchain - Faubourg Saint-Jacques,15
47004,Stade Auguste Delaune,4
16029,Maison de Radio - France,18
18008,Square Léon,27
9026,Jean-Baptiste Pigalle - La Bruyere,15
21001,Transvaal - Charles de Gaulle,18
18033,Belliard - Damrémont,27
16027,Mozart - Jasmin,53
11010,Boulets - Faubourg Saint-Antoine,36
20116,Haies - Réunion,0
15002,Maine - Antoine Bourdelle,13
21310,Kléber - Gouverneur Général Eboué,9
23007,Président Wilson - Jean Jaures,14
20016,Pyrénées - Maraîchers,13
44010,8 Mai 1945 - 10 Juillet 1940,30
20142,Mûriers - Père Lachaise,0
10010,Place Jacques Bonsergent,17
8019,Naples - Rome,2
16043,Place de Passy,11
32015,Gare RER,12
1117,Pont Neuf - Rivoli,4
10028,Gare du Nord - Dunkerque,20
1120,Lavandieres Sainte Opportune - Rivoli,17
7007,Musée d'Orsay,0
16015,Bassano -  Iéna,12
18043,Clichy - Place Blanche,14
32004,Wilson - Landy,34
12107,Diderot - Pierre Bourdan,18
9017,Lallier - Trudaine,27
10033,Gare du Nord - Saint-Vincent de Paul,21
17022,Pereire - Place de Wagram,36
12004,Traversière - Ledru-Rollin,17
32001,Proudhon - Président Wilson,13
20030,Ménilmontant - Père Lachaise,35
6032,Sabot - Rennes,17
42703,Fontainebleau - Edmond Michelet,43
13103,Hôpital Pitié Salpêtrière,41
16112,Chernoviz - Raynouard,29
13046,Eugène Oudiné - Dessous Des Berges,22
22102,Mont Valérien - Michel Salles,21
15058,Place du Moulin de Javel,34
8051,Batignolles - Rome,14
4110,Neuve Saint-Pierre - Beautreillis,16
20201,Eugène Reisz - Davout,0
17102,Alfred Roll - Berthier,23
14030,Pernety - Raymond Losserand,1
15003,Gare Montparnasse - Vaugirard,0
7008,Villersexel - Saint-Germain,1
14028,Alésia - Suisses,0
8001,Petit Palais,21
32016,Place de la Porte de Paris,40
6017,Sénat - Condé,0
10114,Granges aux Belles - Hôpital Saint-Louis,18
15107,Palais des Sports,8
13122,Parc de Choisy,17
10036,Aqueduc - Villette,22
19041,Belleville - Pyrénées,20
21114,Gustave Eiffel - Parc des Impressionnistes,20
32017,Basilique,0
32603,Calmette,27
21024,Billancourt - Général Leclerc,8
19023,Manin - Simon Bolivar,0
2001,Greneta - Sebastopol,26
19045,Macdonald - Césaria Evora,65
4101,Bastille - Beaumarchais,11
2013,Favart - Italiens,9
21311,Parvis Corentin Celton,26
15059,Parc André Citroën,29
8038,François 1er - Montaigne,15
8026,Messine - Place Du Pérou,5
8015,Roquépine - Malesherbes,29
12041,Bois de Vincennes,38
7016,Surcouf - Université,15
18138,Ney - Charles Hermite,15
9118,Faubourg Poissonniere - Delta,32
15040,Saint-Amand - Labrouste,31
20019,Place du Maquis du Vercors,25
21215,Verdier - Jean Jaurès,0
45001,Hôtel de Ville,7
31704,Jeanne Hornet - Girardot,0
2010,Uzès - Montmartre,0
7013,Duroc - Place de Breteuil,0
4013,Vieille du Temple - Francs Bourgeois,0
10163,Gare du Nord - Demarquay,28
31023,Place François Mitterand,24
33019,Madeleine Vionnet,0
18042,Place Pigalle,18
33020,Waldeck Rochet - Germaine Tillon,0
18137,Poissonniers - Nord,17
17116,Reims - Porte d'Asnières,0
14006,Saint-Jacques - Tombe Issoire,21
4011,Hôtel de Ville - Pont-Marie,0
12108,Bercy,47
31013,Centenaire - Sorins,41
20017,Saint-Blaise - Mouraud,15
14116,Romain Rolland,22
18001,Damrémont - Caulaincourt,14
32018,Franciade - Gabriel Péri,13
11034,Parmentier - Fontaine au Roi,42
15061,Square Desnouettes,20
17016,Brochant - Square des Batignolles,20
23008,Hôtel de Ville,9
21108,Mairie de Clichy,0
18019,Square Raymond Souplex,48
15063,Convention - Saint-Charles,15
11003,Keller - La Roquette,23
6014,Pont de Lodi - Dauphine,12
1016,Thérèse - Opéra,1
7026,Place de Finlande,11
18135,Ney - Porte de Montmartre,16
9012,Rougemont - Poissonnière,20
31001,Lagny - Auguste Blanqui,20
15020,Mairie du 15ème,30
41206,Place des Larris,30
8104,Chateaubriand - Friedland,0
21954,Val-Fleury,0
19031,Manin - Crimée,13
13114,Nationale - Marcel Duchamp,0
12157,Fabre d'Eglantine - Place de la Nation,51
41606,Pasteur - Gambetta,0
11019,Charonne - Philippe-Auguste,22
11101,Charles Delescluze,26
16016,Paul Doumer - La Tour,31
5019,Poissy - Saint-Germain,0
13113,Vistule - Choisy,25
31018,Gambetta - Michelet,27
47002,Les Juilliottes,2
33005,République - Henri Barbusse,22
2110,Jeûneurs - Mulhouse,20
1022,Danielle Casanova - Place Vendôme,20
16041,Versailles - Claude Terrasse,12
10164,Claude Vellefaux - Sambre et Meuse,28
13019,Fernand Braudel - Vincent Auriol,0
3101,Porte Saint-Martin,28
22016,Charles de Gaulle - Sablonville,0
11107,Faidherbe - Dahomey,28
8049,Georges V - François 1er,0
20103,Le Vau - Maurice Bertaux,23
10201,Magenta - Chabrol,12
8029,Place du Canada,23
8105,François 1er - Lincoln,1
2014,Daunou - Louis le Grand,6
9113,Bleue - Trévise,23
23302,Parc de Sceaux - Centre-Ville,13
5030,Sorbonne - Ecoles,0
11048,Place Mireille Havet,20
6031,Pierre Sarrazin - Saint-Michel,0
